text,font_name,size,weight,italic,p-touch_width,p-touch_height,skia_width,skia_height,skia_width_diff_pct,skia_height_diff_pct,core_text_width,core_text_height,core_text_width_diff_pct,core_text_height_diff_pct,pango_width,pango_height,pango_width_diff_pct,pango_height_diff_pct,harfbuzz_width,harfbuzz_height,harfbuzz_width_diff_pct,harfbuzz_height_diff_pct,freetype_width,freetype_height,freetype_width_diff_pct,freetype_height_diff_pct,pil_width,pil_height,pil_width_diff_pct,pil_height_diff_pct,approximation_width,approximation_height,approximation_width_diff_pct,approximation_height_diff_pct
1,Arial,45.7,normal,No,12.9,51.1,25.416162490844727,54.84,97.02451543290486,7.318982387475542,21.730818603515626,46.92,68.4559581667878,-8.180039138943247,32.3,69.0,150.38759689922477,35.0293542074364,22.874545898437503,48.890966796875,77.3220612281977,-4.32296125856165,13.0,30.6375,0.7751937984496096,-40.044031311154605,12.5,38.4,-3.1007751937984525,-24.853228962818008,10.968000000000002,49.356,-14.976744186046501,-3.412915851272015
ab,Arial,45.7,normal,No,48.2,51.1,50.83232498168945,54.84,5.461255148733299,7.318982387475542,48.2907080078125,46.92,0.1881908875777902,-8.180039138943247,68.0,69.0,41.078838174273855,35.0293542074364,50.83232421875,48.890966796875,5.4612535658713695,-4.32296125856165,52.0,30.6375,7.883817427385886,-40.044031311154605,50.0,38.4,3.73443983402489,-24.853228962818008,43.87200000000001,49.356,-8.979253112033186,-3.412915851272015
abcdefghi,Arial,45.7,normal,No,194.3,51.1,198.19699096679688,54.84,2.0056566993293172,7.318982387475542,188.28712402343749,46.92,-3.094635088297749,-8.180039138943247,265.0,69.0,36.387030365414304,35.0293542074364,198.19697265625,48.890966796875,2.005647275476068,-4.32296125856165,202.0,30.6375,3.9629439011837304,-40.044031311154605,195.0,49.199999999999996,0.3602676273803338,-3.718199608610578,197.424,49.356,1.607822954194542,-3.412915851272015
abcdefghi,Helsinki,45.7,normal,No,194.2,58.9,226.6166633605957,54.84,16.692411617196562,-6.893039049235986,178.377275390625,52.25,-8.147643980110713,-11.29032258064516,267.65,62.0,37.82183316168898,5.263157894736844,220.1418984375,49.114111328125,13.358341110968084,-16.61441200657895,236.50000000000003,51.5,21.781668383110215,-12.563667232597622,238.70000000000002,86.0,22.91452111225542,46.01018675721562,222.102,60.324000000000005,14.3676622039135,2.4176570458404187
ab,Helsinki,45.7,normal,No,48.4,58.9,55.998120117187504,54.84,15.698595283445261,-6.893039049235986,45.74909179687501,52.25,-5.477083064307835,-11.29032258064516,68.68,62.0,41.90082644628101,5.263157894736844,54.398173828125,49.114111328125,12.392921132489679,-16.61441200657895,58.300000000000004,51.5,20.454545454545467,-12.563667232597622,60.50000000000001,68.0,25.000000000000018,15.449915110356539,49.356,60.324000000000005,1.9752066115702545,2.4176570458404187
1,Helsinki,45.7,normal,No,12.5,58.9,26.686970615386965,54.84,113.49576492309572,-6.893039049235986,20.587091308593752,52.25,64.69673046875002,-11.29032258064516,32.623,62.0,160.98399999999998,5.263157894736844,23.33203681640625,49.114111328125,86.65629453125001,-16.61441200657895,13.750000000000002,51.5,10.000000000000014,-12.563667232597622,13.750000000000002,66.0,10.000000000000014,12.05432937181664,12.339,60.324000000000005,-1.2879999999999967,2.4176570458404187
1,Helsinki Narrow,45.7,normal,No,10.4,58.9,21.883784580230714,54.84,110.42100557914148,-6.893039049235986,15.943899902343752,49.5,53.30672983022837,-15.95925297113752,31.653999999999996,62.0,204.3653846153846,5.263157894736844,18.382378710937502,49.114111328125006,76.75364145132212,-16.614412006578934,10.5,49.9375,0.9615384615384581,-15.216468590831916,10.5,66.0,0.9615384615384581,12.05432937181664,9.14,60.324000000000005,-12.115384615384613,2.4176570458404187
ab,Helsinki Narrow,45.7,normal,No,39.8,58.9,43.76756916046143,54.84,9.968766734827716,-6.893039049235986,35.430888671875,49.5,-10.977666653580389,-15.95925297113752,66.64,62.0,67.43718592964825,5.263157894736844,40.84973046875,49.114111328125006,2.6375137405779054,-16.614412006578934,42.0,49.9375,5.527638190954781,-15.216468590831916,41.0,68.0,3.01507537688443,15.449915110356539,36.56,60.324000000000005,-8.140703517587927,2.4176570458404187
abcdefghi,Helsinki Narrow,45.7,normal,No,159.4,58.9,170.6654067993164,54.84,7.06738193181706,-6.893039049235986,138.157705078125,49.5,-13.326408357512557,-15.95925297113752,259.7,62.0,62.92346298619823,5.263157894736844,159.28770703125002,49.114111328125006,-0.07044728277916149,-16.614412006578934,163.0,49.9375,2.2584692597239613,-15.216468590831916,160.0,86.0,0.3764115432873239,46.01018675721562,164.52,60.324000000000005,3.2120451693851972,2.4176570458404187
abcdefghi,Comic Sans MS,45.7,normal,No,209.3,63.7,198.19699096679688,54.84,-5.3048299250851105,-13.908948194662479,206.16881103515627,61.74,-1.4960291279712108,-3.076923076923078,276.36,87.72,32.04013377926421,37.70800627943484,198.19699096679688,54.84,-5.3048299250851105,-13.908948194662479,198.19699096679688,54.84,-5.3048299250851105,-13.908948194662479,198.19699096679688,54.84,-5.3048299250851105,-13.908948194662479,234.441,63.066,12.011944577161964,-0.995290423861853
ab,Comic Sans MS,45.7,normal,No,48.1,63.7,50.83232498168945,54.84,5.680509317441687,-13.908948194662479,48.98267919921875,61.74,1.8350918902676705,-3.076923076923078,65.66,87.72,36.5072765072765,37.70800627943484,50.83232498168945,54.84,5.680509317441687,-13.908948194662479,50.83232498168945,54.84,5.680509317441687,-13.908948194662479,50.83232498168945,54.84,5.680509317441687,-13.908948194662479,52.098,63.066,8.311850311850307,-0.995290423861853
1,Comic Sans MS,45.7,normal,No,15.2,63.7,25.416162490844727,54.84,67.21159533450479,-13.908948194662479,17.96103720703125,61.74,18.164718467310863,-3.076923076923078,25.136999999999997,87.72,65.37499999999999,37.70800627943484,25.416162490844727,54.84,67.21159533450479,-13.908948194662479,25.416162490844727,54.84,67.21159533450479,-13.908948194662479,25.416162490844727,54.84,67.21159533450479,-13.908948194662479,13.0245,63.066,-14.312499999999998,-0.995290423861853
1,Comic Sans MS,12.0,normal,No,4.6,16.7,6.673828125,14.399999999999999,45.08322010869566,-13.772455089820365,4.71624609375,15.68,2.527088994565219,-6.1077844311377225,6.5169999999999995,23.46,41.67391304347826,40.479041916167674,6.673828125,14.399999999999999,45.08322010869566,-13.772455089820365,6.673828125,14.399999999999999,45.08322010869566,-13.772455089820365,6.673828125,14.399999999999999,45.08322010869566,-13.772455089820365,3.4199999999999995,16.56,-25.652173913043484,-0.8383233532934166
ab,Comic Sans MS,12.0,normal,No,13.3,16.7,13.34765625,14.399999999999999,0.35831766917292696,-13.772455089820365,12.86197265625,15.68,-3.293438674812036,-6.1077844311377225,16.66,23.46,25.26315789473684,40.479041916167674,13.34765625,14.399999999999999,0.35831766917292696,-13.772455089820365,13.34765625,14.399999999999999,0.35831766917292696,-13.772455089820365,13.34765625,14.399999999999999,0.35831766917292696,-13.772455089820365,13.679999999999998,16.56,2.8571428571428363,-0.8383233532934166
abcdefghi,Comic Sans MS,12.0,normal,No,55.7,16.7,52.04296875,14.399999999999999,-6.56558572710952,-13.772455089820365,54.13623046875,15.68,-2.8074856934470427,-6.1077844311377225,70.56,23.46,26.678635547576302,40.479041916167674,52.04296875,14.399999999999999,-6.56558572710952,-13.772455089820365,52.04296875,14.399999999999999,-6.56558572710952,-13.772455089820365,52.04296875,14.399999999999999,-6.56558572710952,-13.772455089820365,61.559999999999995,16.56,10.520646319569106,-0.8383233532934166
abcdefghi,Helsinki Narrow,12.0,normal,No,42.5,15.5,44.813671875000004,14.399999999999999,5.443933823529422,-7.096774193548397,36.277734375,12.6,-14.640624999999996,-18.709677419354843,68.6,16.32,61.41176470588234,5.290322580645164,41.82609375,12.251660156249999,-1.5856617647058864,-20.957031250000007,40.0,17.478125,-5.88235294117647,12.762096774193541,43.0,7.699999999999999,1.1764705882352942,-50.322580645161295,43.2,15.84,1.6470588235294186,2.1935483870967736
ab,Helsinki Narrow,12.0,normal,No,11.1,15.5,11.492578125,14.399999999999999,3.536739864864865,-7.096774193548397,9.303515625,12.6,-16.184543918918923,-18.709677419354843,17.64,16.32,58.918918918918926,5.290322580645164,10.72640625,12.251660156249999,-3.365709459459455,-20.957031250000007,10.0,17.478125,-9.909909909909906,12.762096774193541,11.0,6.3,-0.9009009009008978,-59.354838709677416,9.600000000000001,15.84,-13.513513513513498,2.1935483870967736
1,Helsinki Narrow,12.0,normal,No,3.4,15.5,5.7462890625,14.399999999999999,69.00850183823529,-7.096774193548397,4.18658203125,12.6,23.134765625000014,-18.709677419354843,8.379,16.32,146.4411764705882,5.290322580645164,4.8268828125,12.251660156249999,41.96714154411765,-20.957031250000007,2.5,17.478125,-26.47058823529412,12.762096774193541,2.5,6.3,-26.47058823529412,-59.354838709677416,2.4000000000000004,15.84,-29.411764705882344,2.1935483870967736
1,Helsinki,12.0,normal,No,3.9,15.5,7.007519531250001,14.399999999999999,79.67998798076925,-7.096774193548397,5.40580078125,13.299999999999999,38.61027644230769,-14.19354838709678,8.635499999999999,16.32,121.42307692307688,5.290322580645164,6.12657421875,12.251660156249999,57.09164663461539,-20.957031250000007,3.8500000000000005,18.025,-1.2820512820512662,16.290322580645153,3.8500000000000005,6.3,-1.2820512820512662,-59.354838709677416,3.2399999999999998,15.84,-16.923076923076927,2.1935483870967736
ab,Helsinki,12.0,normal,No,13.4,15.5,14.7041015625,14.399999999999999,9.732101212686564,-7.096774193548397,12.012890625,13.299999999999999,-10.351562499999996,-14.19354838709678,18.18,16.32,35.67164179104477,5.290322580645164,14.283984375000001,12.251660156249999,6.596898320895528,-20.957031250000007,15.400000000000002,18.025,14.925373134328371,16.290322580645153,16.5,6.3,23.134328358208954,-59.354838709677416,12.959999999999999,15.84,-3.2835820895522483,2.1935483870967736
abcdefghi,Helsinki,12.0,normal,No,51.7,15.5,59.505468750000006,14.399999999999999,15.097618471953583,-7.096774193548397,46.838671875,13.299999999999999,-9.40295575435203,-14.19354838709678,70.7,16.32,36.7504835589942,5.290322580645164,57.8053125,12.251660156249999,11.809115087040611,-20.957031250000007,61.60000000000001,18.025,19.148936170212778,16.290322580645153,63.800000000000004,7.699999999999999,23.404255319148938,-50.322580645161295,58.32,15.84,12.804642166344287,2.1935483870967736
abcdefghi,Arial,12.0,normal,No,51.6,13.4,52.04296875,14.399999999999999,0.8584665697674391,7.462686567164166,49.440820312499994,12.88,-4.184456758720944,-3.88059701492537,70.0,18.62,35.65891472868217,38.95522388059702,52.04296875,11.5541015625,0.8584665697674391,-13.7753614738806,59.400000000000006,15.31875,15.11627906976745,14.319029850746261,57.2,6.6,10.852713178294577,-50.74626865671642,51.84,12.959999999999999,0.46511627906977127,-3.2835820895522483
ab,Arial,12.0,normal,No,13.2,13.4,13.34765625,14.399999999999999,1.11860795454546,7.462686567164166,12.680273437499999,12.88,-3.937322443181824,-3.88059701492537,18.0,18.62,36.36363636363637,38.95522388059702,13.34765625,11.5541015625,1.11860795454546,-13.7753614738806,15.400000000000002,15.31875,16.66666666666669,14.319029850746261,15.400000000000002,5.3999999999999995,16.66666666666669,-59.70149253731343,11.52,12.959999999999999,-12.727272727272727,-3.2835820895522483
1,Arial,12.0,normal,No,4.0,13.4,6.673828125,14.399999999999999,66.845703125,7.462686567164166,5.706123046875,12.88,42.65307617187499,-3.88059701492537,8.549999999999999,18.62,113.74999999999997,38.95522388059702,6.0064453125,11.5541015625,50.16113281250001,-13.7753614738806,3.8500000000000005,15.31875,-3.7499999999999867,14.319029850746261,3.8500000000000005,5.3999999999999995,-3.7499999999999867,-59.70149253731343,2.88,12.959999999999999,-28.000000000000004,-3.2835820895522483
1,Comic Sans MS,10.0,normal,No,4.0,13.9,5.5615234375,12.0,39.0380859375,-13.66906474820144,3.930205078125,13.719999999999999,-1.7448730468749951,-1.2949640287769892,5.585999999999999,19.38,39.649999999999984,39.424460431654666,5.5615234375,12.0,39.0380859375,-13.66906474820144,5.5615234375,12.0,39.0380859375,-13.66906474820144,5.5615234375,12.0,39.0380859375,-13.66906474820144,2.8499999999999996,13.799999999999999,-28.750000000000007,-0.7194244604316649
ab,Comic Sans MS,10.0,normal,No,11.3,13.9,11.123046875,12.0,-1.565956858407086,-13.66906474820144,10.718310546875,13.719999999999999,-5.147694275442491,-1.2949640287769892,14.7,19.38,30.088495575221224,39.424460431654666,11.123046875,12.0,-1.565956858407086,-13.66906474820144,11.123046875,12.0,-1.565956858407086,-13.66906474820144,11.123046875,12.0,-1.565956858407086,-13.66906474820144,11.399999999999999,13.799999999999999,0.8849557522123704,-0.7194244604316649
abcdefghi,Comic Sans MS,10.0,normal,No,46.6,13.9,43.369140625,12.0,-6.933174624463523,-13.66906474820144,45.113525390625,13.719999999999999,-3.1898596767703893,-1.2949640287769892,61.74,19.38,32.48927038626609,39.424460431654666,43.369140625,12.0,-6.933174624463523,-13.66906474820144,43.369140625,12.0,-6.933174624463523,-13.66906474820144,43.369140625,12.0,-6.933174624463523,-13.66906474820144,51.3,13.799999999999999,10.085836909871235,-0.7194244604316649
abcdefghi,Helsinki Narrow,10.0,normal,No,35.6,12.9,37.3447265625,12.0,4.900917310393254,-6.976744186046514,30.2314453125,10.8,-15.080209796348317,-16.279069767441857,54.879999999999995,14.399999999999999,54.1573033707865,11.627906976744171,34.855078125,10.209716796875,-2.0924771769663,-20.85490855135659,38.0,17.478125,6.741573033707861,35.489341085271306,36.0,6.3,1.1235955056179736,-51.162790697674424,36.0,13.200000000000001,1.1235955056179736,2.3255813953488427
ab,Helsinki Narrow,10.0,normal,No,9.4,12.9,9.5771484375,12.0,1.884557845744677,-6.976744186046514,7.7529296875,10.8,-17.522024601063833,-16.279069767441857,13.719999999999999,14.399999999999999,45.957446808510625,11.627906976744171,8.938671875,10.209716796875,-4.907746010638294,-20.85490855135659,10.0,17.478125,6.382978723404251,35.489341085271306,10.0,4.8999999999999995,6.382978723404251,-62.01550387596899,8.0,13.200000000000001,-14.893617021276597,2.3255813953488427
1,Helsinki Narrow,10.0,normal,No,2.9,12.9,4.78857421875,12.0,65.12324892241381,-6.976744186046514,3.488818359375,10.8,20.30408135775863,-16.279069767441857,6.5169999999999995,14.399999999999999,124.72413793103448,11.627906976744171,4.02240234375,10.209716796875,38.70352909482758,-20.85490855135659,2.5,17.478125,-13.79310344827586,35.489341085271306,2.5,4.8999999999999995,-13.79310344827586,-62.01550387596899,2.0,13.200000000000001,-31.034482758620683,2.3255813953488427
1,Helsinki,10.0,normal,No,3.4,12.9,5.839599609375,12.0,71.7529296875,-6.976744186046514,4.504833984375001,11.399999999999999,32.49511718750002,-11.6279069767442,6.716499999999999,14.399999999999999,97.5441176470588,11.627906976744171,5.105478515625,10.209716796875,50.16113281250001,-20.85490855135659,3.3000000000000003,18.025,-2.941176470588225,39.728682170542626,3.3000000000000003,4.8999999999999995,-2.941176470588225,-62.01550387596899,2.7,13.200000000000001,-20.58823529411764,2.3255813953488427
ab,Helsinki,10.0,normal,No,11.3,12.9,12.25341796875,12.0,8.43732715707964,-6.976744186046514,10.0107421875,11.399999999999999,-11.409361172566378,-11.6279069767442,14.14,14.399999999999999,25.132743362831857,11.627906976744171,11.9033203125,10.209716796875,5.339117809734507,-20.85490855135659,13.200000000000001,18.025,16.8141592920354,39.728682170542626,14.3,4.8999999999999995,26.54867256637168,-62.01550387596899,10.8,13.200000000000001,-4.424778761061947,2.3255813953488427
abcdefghi,Helsinki,10.0,normal,No,43.2,12.9,49.587890625,12.0,14.78678385416666,-6.976744186046514,39.0322265625,11.399999999999999,-9.647623697916673,-11.6279069767442,56.56,14.399999999999999,30.925925925925924,11.627906976744171,48.171093750000004,10.209716796875,11.507161458333336,-20.85490855135659,52.800000000000004,18.025,22.222222222222225,39.728682170542626,52.800000000000004,6.3,22.222222222222225,-51.162790697674424,48.6,13.200000000000001,12.499999999999996,2.3255813953488427
abcdefghi,Arial,10.0,normal,No,43.2,11.2,43.369140625,12.0,0.3915292245370305,7.1428571428571495,41.20068359375,10.120000000000001,-4.628047236689821,-9.642857142857128,56.0,15.68,29.629629629629623,40.00000000000001,43.369140625,9.62841796875,0.3915292245370305,-14.031982421874995,50.6,15.31875,17.129629629629626,36.77455357142858,47.300000000000004,5.3999999999999995,9.490740740740744,-51.78571428571429,43.2,10.8,0.0,-3.5714285714285587
ab,Arial,10.0,normal,No,11.2,11.2,11.123046875,12.0,-0.6870814732142795,7.1428571428571495,10.56689453125,10.120000000000001,-5.652727399553566,-9.642857142857128,14.0,15.68,25.000000000000007,40.00000000000001,11.123046875,9.62841796875,-0.6870814732142795,-14.031982421874995,13.200000000000001,15.31875,17.857142857142875,36.77455357142858,13.200000000000001,4.2,17.857142857142875,-62.5,9.600000000000001,10.8,-14.285714285714269,-3.5714285714285587
1,Arial,10.0,normal,No,3.5,11.2,5.5615234375,12.0,58.90066964285714,7.1428571428571495,4.7551025390624995,10.120000000000001,35.86007254464284,-9.642857142857128,6.6499999999999995,15.68,89.99999999999999,40.00000000000001,5.00537109375,9.62841796875,43.01060267857143,-14.031982421874995,3.3000000000000003,15.31875,-5.714285714285706,36.77455357142858,3.3000000000000003,4.2,-5.714285714285706,-62.5,2.4000000000000004,10.8,-31.428571428571416,-3.5714285714285587
1,Arial,8.0,normal,No,3.0,8.9,4.44921875,9.6,48.30729166666667,7.865168539325834,3.80408203125,8.280000000000001,26.802734375000004,-6.966292134831452,5.699999999999999,12.74,89.99999999999999,43.146067415730336,4.0042968750000005,7.702734375,33.476562500000014,-13.452422752808987,2.2,15.31875,-26.66666666666666,72.12078651685391,2.2,3.5999999999999996,-26.66666666666666,-59.55056179775281,1.92,8.64,-36.00000000000001,-2.921348314606739
ab,Arial,8.0,normal,No,9.2,8.9,8.8984375,9.6,-3.277853260869558,7.865168539325834,8.453515625,8.280000000000001,-8.113960597826084,-6.966292134831452,12.0,12.74,30.43478260869566,43.146067415730336,8.8984375,7.702734375,-3.277853260869558,-13.452422752808987,8.8,15.31875,-4.347826086956506,72.12078651685391,9.9,3.5999999999999996,7.608695652173925,-59.55056179775281,7.68,8.64,-16.521739130434778,-2.921348314606739
abcdefghi,Arial,8.0,normal,No,34.9,8.9,34.6953125,9.6,-0.586497134670483,7.865168539325834,32.960546875,8.280000000000001,-5.557172277936963,-6.966292134831452,46.0,12.74,31.805157593123212,43.146067415730336,34.6953125,7.702734375,-0.586497134670483,-13.452422752808987,35.2,15.31875,0.8595988538682072,72.12078651685391,38.5,4.8,10.315186246418342,-46.06741573033708,34.559999999999995,8.64,-0.9742120343839639,-2.921348314606739
abcdefghi,Helsinki,8.0,normal,No,34.7,10.3,39.6703125,9.6,14.323667146974058,-6.796116504854378,31.22578125,9.5,-10.012157780979832,-7.766990291262142,46.46,11.52,33.890489913544656,11.844660194174745,38.536875,8.1677734375,11.057276657060514,-20.701228762135933,40.7,18.025,17.291066282420747,74.99999999999997,42.900000000000006,4.8999999999999995,23.631123919308365,-52.427184466019426,38.879999999999995,10.56,12.046109510086433,2.524271844660192
ab,Helsinki,8.0,normal,No,9.2,10.3,9.802734375,9.6,6.551460597826095,-6.796116504854378,8.008593750000001,9.5,-12.950067934782592,-7.766990291262142,12.120000000000001,11.52,31.73913043478263,11.844660194174745,9.52265625,8.1677734375,3.5071331521739286,-20.701228762135933,9.9,18.025,7.608695652173925,74.99999999999997,11.0,4.199999999999999,19.56521739130436,-59.223300970873794,8.64,10.56,-6.086956521739117,2.524271844660192
1,Helsinki,8.0,normal,No,2.9,10.3,4.6716796875,9.6,61.092403017241395,-6.796116504854378,3.6038671875,9.5,24.271282327586217,-7.766990291262142,5.757,11.52,98.51724137931033,11.844660194174745,4.0843828125,8.1677734375,40.84078663793105,-20.701228762135933,2.2,18.025,-24.13793103448275,74.99999999999997,2.75,4.199999999999999,-5.172413793103446,-59.223300970873794,2.16,10.56,-25.51724137931034,2.524271844660192
1,Helsinki Narrow,8.0,normal,No,2.5,10.3,3.830859375,9.6,53.234375000000014,-6.796116504854378,2.7910546875,9.0,11.642187499999999,-12.621359223300976,5.585999999999999,11.52,123.43999999999997,11.844660194174745,3.217921875,8.1677734375,28.716875,-20.701228762135933,2.0,17.478125,-20.0,69.6905339805825,2.0,4.199999999999999,-20.0,-59.223300970873794,1.6,10.56,-36.0,2.524271844660192
ab,Helsinki Narrow,8.0,normal,No,7.7,10.3,7.66171875,9.6,-0.49715909090908855,-6.796116504854378,6.20234375,9.0,-19.450081168831172,-12.621359223300976,11.76,11.52,52.72727272727272,11.844660194174745,7.1509374999999995,8.1677734375,-7.130681818181826,-20.701228762135933,8.0,17.478125,3.896103896103894,69.6905339805825,8.0,4.199999999999999,3.896103896103894,-59.223300970873794,6.4,10.56,-16.88311688311688,2.524271844660192
abcdefghi,Helsinki Narrow,8.0,normal,No,28.6,10.3,29.875781250000003,9.6,4.460773601398606,-6.796116504854378,24.18515625,9.0,-15.436516608391617,-12.621359223300976,45.08,11.52,57.622377622377606,11.844660194174745,27.8840625,8.1677734375,-2.503277972027981,-20.701228762135933,30.0,17.478125,4.89510489510489,69.6905339805825,29.0,5.6,1.3986013986013937,-45.63106796116506,28.8,10.56,0.6993006993006968,2.524271844660192
abcdefghi,Comic Sans MS,8.0,normal,No,37.4,11.1,34.6953125,9.6,-7.231784759358286,-13.513513513513514,36.0908203125,10.78,-3.500480447860959,-2.882882882882886,47.04,16.32,25.775401069518715,47.02702702702703,34.6953125,9.6,-7.231784759358286,-13.513513513513514,34.6953125,9.6,-7.231784759358286,-13.513513513513514,34.6953125,9.6,-7.231784759358286,-13.513513513513514,41.03999999999999,11.04,9.732620320855597,-0.5405405405405451
ab,Comic Sans MS,8.0,normal,No,9.0,11.1,8.8984375,9.6,-1.128472222222222,-13.513513513513514,8.5746484375,10.78,-4.726128472222216,-2.882882882882886,10.78,16.32,19.77777777777777,47.02702702702703,8.8984375,9.6,-1.128472222222222,-13.513513513513514,8.8984375,9.6,-1.128472222222222,-13.513513513513514,8.8984375,9.6,-1.128472222222222,-13.513513513513514,9.12,11.04,1.3333333333333246,-0.5405405405405451
